FT   variation       958
FT                   /taxa="5202_contigs"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_1333
FT                   /taxa="5403_contigs"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_1122
FT                   /taxa="5403_contigs"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="5202_contigs"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="5202_contigs"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_1473
FT                   /taxa="5403_contigs"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_1042
FT                   /taxa="5202_contigs"
FT   variation       121
FT                   /colour=10
FT                   /gene=group_463
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="3222_contigs"
FT   variation       327
FT                   /colour=10
FT                   /gene=manP_1
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_1529
FT                   /taxa="5403_contigs"
FT   variation       1308
FT                   /colour=10
FT                   /gene=agrA
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1143
FT                   /colour=4
FT                   /gene=group_951
FT                   /taxa="5202_contigs"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="3222_contigs"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="5403_contigs"
FT   variation       153
FT                   /colour=4
FT                   /gene=ssb_4
FT                   /taxa="5403_contigs"
FT   variation       873
FT                   /colour=4
FT                   /gene=group_1395
FT                   /taxa="5403_contigs"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_1183
FT                   /taxa="5403_contigs"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="3222_contigs"
FT   variation       1164
FT                   /colour=4
FT                   /gene=group_522
FT                   /taxa="5403_contigs"
FT   variation       1153
FT                   /colour=10
FT                   /gene=group_946
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       387
FT                   /colour=10
FT                   /gene=cas1
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1126
FT                   /colour=4
FT                   /gene=group_201
FT                   /taxa="5403_contigs"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_1001
FT                   /taxa="5202_contigs"
FT   variation       442
FT                   /colour=10
FT                   /gene=group_14
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_167
FT                   /taxa="3222_contigs"
FT   variation       494
FT                   /colour=10
FT                   /gene=group_594
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="5202_contigs"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_1110
FT                   /taxa="5403_contigs"
FT   variation       1240
FT                   /colour=10
FT                   /gene=group_467
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       77
FT                   /colour=4
FT                   /gene=copA_1
FT                   /taxa="5202_contigs"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_842
FT                   /taxa="5202_contigs"
FT   variation       1165
FT                   /colour=4
FT                   /gene=group_524
FT                   /taxa="5403_contigs"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_1132
FT                   /taxa="5403_contigs"
FT   variation       348
FT                   /colour=4
FT                   /gene=levE_2
FT                   /taxa="3222_contigs"
FT   variation       162
FT                   /colour=4
FT                   /gene=manX_7
FT                   /taxa="5403_contigs"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="5202_contigs"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="5202_contigs"
FT   variation       501
FT                   /colour=4
FT                   /gene=tauB
FT                   /taxa="3222_contigs"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="5403_contigs"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_530
FT                   /taxa="5403_contigs"
FT   variation       1270
FT                   /colour=4
FT                   /gene=group_217
FT                   /taxa="5202_contigs"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="5202_contigs"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_41
FT                   /taxa="3222_contigs"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_1248
