FT   variation       1106
FT                   /colour=2
FT                   /gene=group_3547
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2066
FT                   /colour=2
FT                   /gene=fruA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1312
FT                   /colour=2
FT                   /gene=ltaS1_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       211
FT                   /colour=4
FT                   /gene=purL_2
FT                   /taxa="5403_contigs"
FT   variation       2194
FT                   /colour=2
FT                   /gene=yfnB_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       314
FT                   /colour=2
FT                   /gene=yabJ_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2796
FT                   /colour=2
FT                   /gene=group_153
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2212
FT                   /colour=4
FT                   /gene=dgaF_2
FT                   /taxa="5403_contigs"
FT   variation       1238
FT                   /colour=2
FT                   /gene=metP_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="5202_contigs"
FT   variation       1779
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="3222_contigs"
FT   variation       186
FT                   /colour=2
FT                   /gene=group_1709
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       4
FT                   /colour=4
FT                   /gene=gph_3
FT                   /taxa="5403_contigs"
FT   variation       3563
FT                   /colour=4
FT                   /gene=group_724
FT                   /taxa="3222_contigs"
FT   variation       3481
FT                   /colour=2
FT                   /gene=deoB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3386
FT                   /colour=2
FT                   /gene=srlE
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1186
FT                   /colour=4
FT                   /gene=immR_1
FT                   /taxa="5403_contigs"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_1225
FT                   /taxa="5403_contigs"
FT   variation       1246
FT                   /colour=2
FT                   /gene=prs2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2939
FT                   /colour=2
FT                   /gene=zapA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3050
FT                   /colour=4
FT                   /gene=group_612
FT                   /taxa="3222_contigs"
FT   variation       3171
FT                   /colour=2
FT                   /gene=ybbW
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1247
FT                   /colour=2
FT                   /gene=iscS_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       742
FT                   /colour=2
FT                   /gene=puuR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2802
FT                   /colour=2
FT                   /gene=group_2073
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       715
FT                   /colour=2
FT                   /gene=group_2335
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_865
FT                   /taxa="5202_contigs"
FT   variation       3538
FT                   /colour=2
FT                   /gene=dus_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1640
FT                   /colour=2
FT                   /gene=menA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       448
FT                   /colour=2
FT                   /gene=sufB_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       794
FT                   /colour=2
FT                   /gene=ebgA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2061
FT                   /colour=2
FT                   /gene=group_3561
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       440
FT                   /colour=2
FT                   /gene=acyP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       328
FT                   /colour=2
FT                   /gene=group_348
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       716
FT                   /colour=2
FT                   /gene=ysdC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2486
FT                   /colour=2
FT                   /gene=pyrF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1797
FT                   /colour=10
FT                   /gene=group_350
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       3364
FT                   /colour=2
FT                   /gene=cdd
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       406
FT                   /colour=2
FT                   /gene=crr
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2338
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="5202_contigs"
FT   variation       2224
FT                   /colour=2
FT                   /gene=group_440
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       620
FT                   /colour=10
FT                   /gene=iolA
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       14
FT                   /colour=4
FT                   /gene=sstT_3
FT                   /taxa="5403_contigs"
FT   variation       2230
FT                   /colour=2
FT                   /gene=group_2054
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="5403_contigs"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_1134
FT                   /taxa="5403_contigs"
FT   variation       1627
FT                   /colour=2
FT                   /gene=folB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2996
FT                   /colour=2
FT                   /gene=obg
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3045
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="3222_contigs"
FT   variation       1664
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="3222_contigs"
FT   variation       2019
FT                   /colour=2
FT                   /gene=group_3570
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2005
FT                   /colour=2
FT                   /gene=nhaC_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2557
FT                   /colour=2
FT                   /gene=hmuT
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1700
FT                   /colour=4
FT                   /gene=crp
FT                   /taxa="5202_contigs"
FT   variation       1120
FT                   /colour=2
FT                   /gene=group_63
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       627
FT                   /colour=10
FT                   /gene=pezT
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_873
FT                   /taxa="5202_contigs"
